# MsgRiver core oracle — CORE-BACKOFF-ATTEMPT1 (PR-084).
#
# Hand-authored frozen vector. Expected values are computed offline with the
# Python standard library (length-prefixed encoding, HMAC-SHA256, checked
# arithmetic) and never through MsgRiver production code. The case inventory
# records this file's SHA-256 and its source-clause span digest.

case_id: CORE-BACKOFF-ATTEMPT1
kind: backoff
clause: PR-084
clause_span_digest: 7c104f68da9bd2ca8321e64f9c317fe57d0cb35834820dc4fba59a96f9851f9b
base: 1000
factor: 2
max: 900000
attempt: 0
jitter: 1000
expect: ok
expect_value: 1000
