# MsgRiver core oracle — CORE-PREC-LATE-ACK-PROMOTE (PR-081).
#
# Hand-authored frozen vector. Expected values are computed offline with the
# Python standard library (length-prefixed encoding, HMAC-SHA256, checked
# arithmetic) and never through MsgRiver production code. The case inventory
# records this file's SHA-256 and its source-clause span digest.

case_id: CORE-PREC-LATE-ACK-PROMOTE
kind: precedence
clause: PR-081
clause_span_digest: d8bb7db4cc09597e77754a864ad42a7d5f06899d11252b5c06fcb8222a1e57f7
known_acceptance: false
cancel_committed: false
expiry_eligible: false
attempt_exhausted: false
late_verifiable_ack: true
expect: ok
expect_winner: provider_accepted
