# MsgRiver core oracle — CORE-CANON-TAG-SORT (PR-074).
#
# Hand-authored frozen vector. Expected values are computed offline with the
# Python standard library (length-prefixed encoding, HMAC-SHA256, checked
# arithmetic) and never through MsgRiver production code. The case inventory
# records this file's SHA-256 and its source-clause span digest.

case_id: CORE-CANON-TAG-SORT
kind: canon
clause: PR-074
clause_span_digest: bb8ad557ee897802a332764fc1463e79cbe20ed127c96d3fd8fc95ad66fce1d5
provider: ntfy
dest_kind: ntfy_topic
dest_schema: 1
dest_fields: ops
content_kind: text
content_schema: 1
content_fields: Down,db
options: present
options_kind: ntfy
options_schema: 1
options_set_like: true
options_fields: zebra,apple,apple,mango
expires: absent
correlation: absent
expect: ok
expect_canonical_hex: 6d736772697665722d726571756573740001000000046e7466790000000a6e7466795f746f706963000000040000000100000001000000036f7073000000047465787400000004000000010000000200000004446f776e00000002646201000000046e746679000000040000000100000003000000056170706c65000000056d616e676f000000057a656272610000
