case_id: CORE-S11-CANON-FIDELITY
kind: canon
expect: ok
provider: ntfy
dest_kind: ntfy_topic
dest_schema: 1
dest_fields: alerts
content_kind: text
content_schema: 1
content_fields: Hi,hello
options: present
options_kind: ntfy
options_schema: 1
options_set_like: true
options_fields: default,apple,mango
expires: 1700000000000
correlation: corr-1
base_canonical_hex: 6d736772697665722d726571756573740000000001000000046e746679010000001e6d736772697665723a2f2f736368656d612f6e7466792d746f7069632f310000000a6e7466795f746f706963000000010000000a00000006616c6572747302000000186d736772697665723a2f2f736368656d612f746578742f3100000004746578740000000100000010010000000248690000000568656c6c6f0103000000206d736772697665723a2f2f736368656d612f6e7466792d6f7074696f6e732f31000000046e74667900000001000000210000000764656661756c7400000002000000056170706c65000000056d616e676f010000018bcfe568000100000006636f72722d31
base_fingerprint_tag_hex: 8738080b80ceb837a909baa199dcb6a8a3c3fe1125cff707b9df7e06a567661e
topic_canonical_hex: 6d736772697665722d726571756573740000000001000000046e746679010000001e6d736772697665723a2f2f736368656d612f6e7466792d746f7069632f310000000a6e7466795f746f706963000000010000000b00000007616c657274733202000000186d736772697665723a2f2f736368656d612f746578742f3100000004746578740000000100000010010000000248690000000568656c6c6f0103000000206d736772697665723a2f2f736368656d612f6e7466792d6f7074696f6e732f31000000046e74667900000001000000210000000764656661756c7400000002000000056170706c65000000056d616e676f010000018bcfe568000100000006636f72722d31
topic_fingerprint_tag_hex: 025fa6cdb4a7337f92781df0825ddc4303f64cbf2aea11edf58c75e3b432edcd
title_canonical_hex: 6d736772697665722d726571756573740000000001000000046e746679010000001e6d736772697665723a2f2f736368656d612f6e7466792d746f7069632f310000000a6e7466795f746f706963000000010000000a00000006616c6572747302000000186d736772697665723a2f2f736368656d612f746578742f310000000474657874000000010000001101000000034869320000000568656c6c6f0103000000206d736772697665723a2f2f736368656d612f6e7466792d6f7074696f6e732f31000000046e74667900000001000000210000000764656661756c7400000002000000056170706c65000000056d616e676f010000018bcfe568000100000006636f72722d31
title_fingerprint_tag_hex: afb5a7482883132369c87d3d302c6b09e3964f70a2862c7c136652808b4cd5dd
text_canonical_hex: 6d736772697665722d726571756573740000000001000000046e746679010000001e6d736772697665723a2f2f736368656d612f6e7466792d746f7069632f310000000a6e7466795f746f706963000000010000000a00000006616c6572747302000000186d736772697665723a2f2f736368656d612f746578742f3100000004746578740000000100000011010000000248690000000668656c6c6f320103000000206d736772697665723a2f2f736368656d612f6e7466792d6f7074696f6e732f31000000046e74667900000001000000210000000764656661756c7400000002000000056170706c65000000056d616e676f010000018bcfe568000100000006636f72722d31
text_fingerprint_tag_hex: bf7d1e6536765fc3467cf3f6d5be8456d66fc6e2293f7084489f4280f3251cde
