# MsgRiver core oracle — CORE-STATE-CANCEL-DELIVERING (PR-087).
#
# Hand-authored frozen vector. Expected values are computed offline with the
# Python standard library (length-prefixed encoding, HMAC-SHA256, checked
# arithmetic) and never through MsgRiver production code. The case inventory
# records this file's SHA-256 and its source-clause span digest.

case_id: CORE-STATE-CANCEL-DELIVERING
kind: state
clause: PR-087
clause_span_digest: ca9d67f4c2ed433db370db45cca8a3848e303407501f26e5465a9d5b3220fb42
from: delivering
cancel_requested: false
effect: false
duplicate: false
event: cancel
expect_state: delivering
expect_cancel_requested: true
expect_effect: false
expect_duplicate: false
expect: ok
